round,category,id,votedate,votesex,votegeo,votepaper,complete
6,cp,001178000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178000/votepaper.json,True
6,cp,001178193,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178193/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178193/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178193/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001178193/votepaper.json,True
6,cp,001179000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001179000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001179000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001179000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001179000/votepaper.json,True
6,cp,001180189,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001180189/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001180189/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001180189/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001180189/votepaper.json,True
6,cp,001185000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001185000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001185000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001185000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001185000/votepaper.json,True
6,cp,001206000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001206000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001206000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001206000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001206000/votepaper.json,True
6,cp,001207000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001207000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001207000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001207000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001207000/votepaper.json,True
6,cp,002002000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002002000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002002000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002002000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002002000/votepaper.json,True
6,cp,002003000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003000/votepaper.json,True
6,cp,002003008,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003008/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003008/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003008/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002003008/votepaper.json,True
6,cp,002004005,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002004005/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002004005/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002004005/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002004005/votepaper.json,True
6,cp,002005000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005000/votepaper.json,True
6,cp,002005015,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005015/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005015/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005015/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002005015/votepaper.json,True
6,cp,002006009,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006009/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006009/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006009/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006009/votepaper.json,True
6,cp,002006011,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006011/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006011/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006011/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002006011/votepaper.json,True
6,cp,002007008,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002007008/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002007008/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002007008/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002007008/votepaper.json,True
6,cp,002008000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008000/votepaper.json,True
6,cp,002008011,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008011/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008011/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008011/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008011/votepaper.json,True
6,cp,002008015,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008015/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008015/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008015/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008015/votepaper.json,True
6,cp,002008021,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008021/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008021/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008021/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008021/votepaper.json,True
6,cp,002008043,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008043/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008043/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008043/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008043/votepaper.json,True
6,cp,002008045,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008045/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008045/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008045/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008045/votepaper.json,True
6,cp,002008065,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008065/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008065/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008065/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008065/votepaper.json,True
6,cp,002008207,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008207/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008207/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008207/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002008207/votepaper.json,True
6,cp,002009000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009000/votepaper.json,True
6,cp,002009010,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009010/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009010/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009010/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009010/votepaper.json,True
6,cp,002009015,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009015/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009015/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009015/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009015/votepaper.json,True
6,cp,002009020,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009020/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009020/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009020/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009020/votepaper.json,True
6,cp,002009084,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009084/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009084/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009084/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002009084/votepaper.json,True
6,cp,002010011,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010011/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010011/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010011/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010011/votepaper.json,True
6,cp,002010020,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010020/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010020/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010020/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002010020/votepaper.json,True
6,cp,002011000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011000/votepaper.json,True
6,cp,002011015,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011015/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011015/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011015/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011015/votepaper.json,True
6,cp,002011043,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011043/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011043/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011043/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002011043/votepaper.json,True
6,cp,002015000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015000/votepaper.json,True
6,cp,002015016,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015016/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015016/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015016/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015016/votepaper.json,True
6,cp,002015037,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015037/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015037/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015037/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015037/votepaper.json,True
6,cp,002015043,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015043/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015043/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015043/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015043/votepaper.json,True
6,cp,002015133,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015133/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015133/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015133/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015133/votepaper.json,True
6,cp,002015137,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015137/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015137/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015137/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015137/votepaper.json,True
6,cp,002015183,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015183/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015183/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015183/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015183/votepaper.json,True
6,cp,002015207,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015207/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015207/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015207/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002015207/votepaper.json,True
6,cp,002020000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002020000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002020000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002020000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002020000/votepaper.json,True
6,cp,002021023,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002021023/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002021023/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002021023/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002021023/votepaper.json,True
6,cp,002023210,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002023210/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002023210/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002023210/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002023210/votepaper.json,True
6,cp,002026056,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002026056/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002026056/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002026056/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002026056/votepaper.json,True
6,cp,002031000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002031000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002031000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002031000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002031000/votepaper.json,True
6,cp,002033000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002033000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002033000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002033000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002033000/votepaper.json,True
6,cp,002034000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034000/votepaper.json,True
6,cp,002034086,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034086/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034086/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034086/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034086/votepaper.json,True
6,cp,002034102,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034102/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034102/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034102/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002034102/votepaper.json,True
6,cp,002035049,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002035049/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002035049/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002035049/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/002035049/votepaper.json,True
